#,Item #,Angle Type,Size A,Size B,Size C,Available Length(s),,,Estimated Lbs. Per Ft.,For 20ft Length,For 40ft Length,Length,Total Pounds,Current Cost per Lbs.,Total Price,NOTES:
,Item #,Type,Size A,Size B,Size C,Available Lengths,As Fraction,As Decimal,Estimated Pounds Per Foot,For 20ft Length,For 40ft Length,ft.,lb.,$,$,
1,LS1218,Bar Size Standard,1/2 in,1/2 in,1/8 in,20 ft 40 ft,1/8,0.1250,0.38,7.6,,,0.00,,,
2,LS5818,Bar Size Standard,5/8 in,5/8 in,1/8 in,20 ft 40 ft,1/8,0.1250,0.48,9.6,,,0.00,,,SAMPLE--20' x 7 pieces = 140 feet
3,LS3418,Bar Size Standard,3/4 in,3/4 in,1/8 in,20 ft 40 ft,1/8,0.1250,0.59,11.8,,,0.00,,,SAMPLE--20' x 19 pieces = 380 feet
4,LS7818,Bar Size Standard,7/8 in,7/8 in,1/8 in,20 ft 40 ft,1/8,0.1250,0.7,14,,,0.00,,,
5,LS118,Bar Size Standard,1 in,1 in,1/8 in,20 ft 40 ft,1/8,0.1250,0.8,16,32,,0.00,,,
6,LS1316,Bar Size Standard,1 in,1 in,3/16 in,20 ft 40 ft,3/16,0.1875,1.16,23.2,46.4,,0.00,,,
7,LS114,Bar Size Standard,1 in,1 in,1/4 in,20 ft 40 ft,1/4,0.2500,1.49,29.8,59.6,,0.00,$0.95,$0.00,
8,LS11418,Bar Size Standard,1 1/4 in,1 1/4 in,1/8 in,20 ft 40 ft,1/8,0.1250,1.01,20.2,40.4,,0.00,$0.85,$0.00,
9,LS114316,Bar Size Standard,1 1/4 in,1 1/4 in,3/16 in,20 ft 40 ft,3/16,0.1875,1.48,29.6,59.2,,0.00,,$0.00,
10,LS11414,Bar Size Standard,1 1/4 in,1 1/4 in,1/4 in,20 ft 40 ft,1/4,0.2500,1.92,38.4,76.8,,0.00,$0.95,$0.00,
11,LS11218,Bar Size Standard,1 1/2 in,1 1/2 in,1/8 in,20 ft 40 ft,1/8,0.1250,1.23,24.6,49.2,,0.00,,$0.00,
12,LS112316,Bar Size Standard,1 1/2 in,1 1/2 in,3/16 in,20 ft 40 ft,3/16,0.1875,1.8,36·,72,,0.00,,$0.00,
13,LS11214,Bar Size Standard,1 1/2 in,1 1/2 in,1/4 in,20 ft 40 ft,1/4,0.2500,2.34,46.8,93.6,,0.00,$0.95,$0.00,
14,LS13418,Bar Size Standard,1 3/4 in,1 3/4 in,1/8 in,20 ft 40 ft,1/8,0.1250,1.44,28.8,57.6,,0.00,,$0.00,
15,LS134316,Bar Size Standard,1 3/4 in,1 3/4 in,3/16 in,20 ft 40 ft,3/16,0.1875,2.12,42.4,84.8,,0.00,,$0.00,
16,LS13414,Bar Size Standard,1 3/4 in,1 3/4 in,1/4 in,20 ft 40 ft,1/4,0.2500,2.77,55.4,110.8,,0.00,$0.95,$0.00,
17,LS2114316,Bar Size Standard,2 in,1 1/4 in,3/16 in,20 ft 40 ft,3/16,0.1875,1.96,39.2,78.4,,0.00,,$0.00,
18,LS211414,Bar Size Standard,2 in,1 1/4 in,1/4 in,20 ft 40 ft,1/4,0.2500,2.55,51,102,,0.00,$0.95,$0.00,
19,LS211218,Bar Size Standard,2 in,1 1/2 in,1/8 in,20 ft 40 ft,1/8,0.1250,1.44,28.8,57.6,,0.00,,$0.00,
20,LS2112316,Bar Size Standard,2 in,1 1/2 in,3/16 in,20 ft 40 ft,3/16,0.1875,2.12,42.4,84.8,,0.00,,$0.00,
21,LS211214,Bar Size Standard,2 in,1 1/2 in,1/4 in,20 ft 40 ft,1/4,0.2500,2.77,55.4,110.8,,0.00,$0.95,$0.00,
22,LS218,Bar Size Standard,2 in,2 in,1/8 in,20 ft 40 ft,1/8,0.1250,1.65,33,66,,0.00,,$0.00,
23,LS2316,Bar Size Standard,2 in,2 in,3/16 in,20 ft 40 ft,3/16,0.1875,2.44,48.8,97.6,,0.00,,$0.00,
24,LS214,Bar Size Standard,2 in,2 in,1/4 in,20 ft 40 ft,1/4,0.2500,3.19,63.8,127.6,,0.00,$0.95,$0.00,
25,LS2516,Bar Size Standard,2 in,2 in,5/16 in,20 ft 40 ft,5/16,0.3125,3.92,78.4,156.8,,0.00,$0.95,$0.00,
26,LS238,Bar Size Standard,2 in,2 in,3/8 in,20 ft 40 ft,3/8,0.3750,4.7,94,188,,0.00,$1.00,$0.00,
27,LS212112316,Bar Size Standard,2 1/2 in,1 1/2 in,3/16 in,20 ft 40 ft,3/16,0.1875,2.44,48.8,97.6,,0.00,,$0.00,
28,LS21211214,Bar Size Standard,2 1/2 in,1 1/2 in,1/4 in,20 ft 40 ft,1/4,0.2500,3.19,63.8,127.6,,0.00,$0.95,$0.00,
29,LS212112516,Bar Size Standard,2 1/2 in,1 1/2 in,5/16 in,20 ft 40 ft,5/16,0.3125,3.92,78.4,156.8,,0.00,$0.95,$0.00,
30,LS2122316,Bar Size Standard,2 1/2 in,2 in,3/16 in,20 ft 40 ft,3/16,0.1875,2.75,55,110,,0.00,,$0.00,
31,LS212214,Bar Size Standard,2 1/2 in,2 in,1/4 in,20 ft 40 ft,1/4,0.2500,3.62,72.4,144.8,,0.00,$0.95,$0.00,
32,LS2122516,Bar Size Standard,2 1/2 in,2 in,5/16 in,20 ft 40 ft,5/16,0.3125,4.5,90,180,,0.00,$0.95,$0.00,
33,LS212238,Bar Size Standard,2 1/2 in,2 in,3/8 in,20 ft 40 ft,3/8,0.3750,5.3,106,212,,0.00,$1.00,$0.00,
34,LS212316,Bar Size Standard,2 1/2 in,2 1/2 in,3/16 in,20 ft 40 ft,3/16,0.1875,3.07,61.4,122.8,,0.00,,$0.00,
35,LS21214,Bar Size Standard,2 1/2 in,2 1/2 in,1/4 in,20 ft 40 ft,1/4,0.2500,4.1,82,164,,0.00,$0.85,$0.00,
36,LS212516,Bar Size Standard,2 1/2 in,2 1/2 in,5/16 in,20 ft 40 ft,5/16,0.3125,5,100,200,,0.00,$0.95,$0.00,
37,LS21238,Bar Size Standard,2 1/2 in,2 1/2 in,3/8 in,20 ft 40 ft,3/8,0.3750,5.9,118,236,,0.00,$1.00,$0.00,
38,LS21212,Bar Size Standard,2 1/2 in,2 1/2 in,1/2 in,20 ft 40 ft,1/2,0.5000,7.7,154,308,,0.00,$1.25,$0.00,
39,LS32316,Structural Size Standard,3 in,2 in,3/16 in,20 to 40 ft,3/16,0.1875,3.07,61.4,122.8,,0.00,,$0.00,
40,LS3214,Structural Size Standard,3 in,2 in,1/4 in,20 to 40 ft,1/4,0.2500,4.1,82,164,,0.00,$0.95,$0.00,
41,LS32516,Structural Size Standard,3 in,2 in,5/16 in,20 to 40 ft,5/16,0.3125,5,100,200,,0.00,$0.95,$0.00,
42,LS3238,Structural Size Standard,3 in,2 in,3/8 in,20 to 40 ft,3/8,0.3750,5.9,118,236,,0.00,$1.00,$0.00,
43,LS3212,Structural Size Standard,3 in,2 in,1/2 in,20 to 40 ft,1/2,0.5000,7.7,154,308,,0.00,$1.25,$0.00,
44,LS3212316,Structural Size Standard,3 in,2 1/2 in,3/16 in,20 to 40 ft,3/16,0.1875,3.39,67.8,135.6,,0.00,,$0.00,
45,LS321214,Structural Size Standard,3 in,2 1/2 in,1/4 in,20 to 40 ft,1/4,0.2500,4.5,90,180,,0.00,$0.95,$0.00,
46,LS3212516,Structural Size Standard,3 in,2 1/2 in,5/16 in,20 to 40 ft,5/16,0.3125,5.6,112,224,,0.00,$0.95,$0.00,
47,LS321238,Structural Size Standard,3 in,2 1/2 in,3/8 in,20 to 40 ft,3/8,0.3750,6.6,132,264,,0.00,$1.00,$0.00,
48,LS321212,Structural Size Standard,3 in,2 1/2 in,1/2 in,20 to 40 ft,1/2,0.5000,8.5,170,340,,0.00,$1.25,$0.00,
49,LS3316,Structural Size Standard,3 in,3 in,3/16 in,20 to 40 ft,3/16,0.1875,3.71,74.2,148.4,,0.00,,$0.00,
50,LS314,Structural Size Standard,3 in,3 in,1/4 in,20 to 40 ft,1/4,0.2500,4.9,98,196,,0.00,$0.95,$0.00,
51,LS3516,Structural Size Standard,3 in,3 in,5/16 in,20 to 40 ft,5/16,0.3125,6.1,122,244,,0.00,$0.95,$0.00,
52,LS338,Structural Size Standard,3 in,3 in,3/8 in,20 to 40 ft,3/8,0.3750,7.2,144,288,,0.00,$1.00,$0.00,
53,LS312,Structural Size Standard,3 in,3 in,1/2 in,20 to 40 ft,1/2,0.5000,9.4,188,376,,0.00,$1.25,$0.00,
54,LS31221214,Structural Size Standard,3 1/2 in,2 1/2 in,1/4 in,20 to 40 ft,1/4,0.2500,4.9,98,196,,0.00,$0.95,$0.00,
55,LS312212516,Structural Size Standard,3 1/2 in,2 1/2 in,5/16 in,20 to 40 ft,5/16,0.3125,6.1,122,244,,0.00,$0.95,$0.00,
56,LS31221238,Structural Size Standard,3 1/2 in,2 1/2 in,3/8 in,20 to 40 ft,3/8,0.3750,7.2,144,288,,0.00,$1.00,$0.00,
57,LS31221212,Structural Size Standard,3 1/2 in,2 1/2 in,1/2 in,20 to 40 ft,1/2,0.5000,9.4,188,376,,0.00,$1.25,$0.00,
58,LS312314,Structural Size Standard,3 1/2 in,3 in,1/4 in,20 to 40 ft,1/4,0.2500,5.4,108,216,,0.00,$0.95,$0.00,
59,LS3123516,Structural Size Standard,3 1/2 in,3 in,5/16 in,20 to 40 ft,5/16,0.3125,6.6,132,264,,0.00,$0.95,$0.00,
60,LS312338,Structural Size Standard,3 1/2 in,3 in,3/8 in,20 to 40 ft,3/8,0.3750,7.9,158,316,,0.00,$1.00,$0.00,
61,LS312312,Structural Size Standard,3 1/2 in,3 in,1/2 in,20 to 40 ft,1/2,0.5000,10.2,204,408,,0.00,$1.25,$0.00,
62,LS31214,Structural Size Standard,3 1/2 in,3 1/2 in,1/4 in,20 to 40 ft,1/4,0.2500,5.8,116,232,,0.00,$0.95,$0.00,
63,LS312516,Structural Size Standard,3 1/2 in,3 1/2 in,5/16 in,20 to 40 ft,5/16,0.3125,7.2,144,288,,0.00,$0.95,$0.00,
64,LS31238,Structural Size Standard,3 1/2 in,3 1/2 in,3/8 in,20 to 40 ft,3/8,0.3750,8.5,170,340,,0.00,$1.00,$0.00,
65,LS312716,Structural Size Standard,3 1/2 in,3 1/2 in,7/16 in,20 to 40 ft,7/16,0.4375,9.8,196,392,,0.00,$1.10,$0.00,
66,LS31212,Structural Size Standard,3 1/2 in,3 1/2 in,1/2 in,20 to 40 ft,1/2,0.5000,11.1,222,444,,0.00,$1.25,$0.00,
67,LS4314,Structural Size Standard,4 in,3 in,1/4 in,20 to 40 ft,1/4,0.2500,5.8,116,232,,0.00,$0.95,$0.00,
68,LS43516,Structural Size Standard,4 in,3 in,5/16 in,20 to 40 ft,5/16,0.3125,7.2,144,288,,0.00,$0.95,$0.00,
69,LS4338,Structural Size Standard,4 in,3 in,3/8 in,20 to 40 ft,3/8,0.3750,8.5,170,340,,0.00,$1.00,$0.00,
70,LS4312,Structural Size Standard,4 in,3 in,1/2 in,20 to 40 ft,1/2,0.5000,11.1,222,444,,0.00,$1.25,$0.00,
71,LS4358,Structural Size Standard,4 in,3 in,5/8 in,20 to 40 ft,5/8,0.6250,13.6,272,544,,0.00,$1.25,$0.00,
72,LS431214,Structural Size Standard,4 in,3 1/2 in,1/4 in,20 to 40 ft,1/4,0.2500,6.2,124,248,,0.00,$0.95,$0.00,
73,LS4312516,Structural Size Standard,4 in,3 1/2 in,5/16 in,20 to 40 ft,5/16,0.3125,7.7,154,308,,0.00,$0.95,$0.00,
74,LS431238,Structural Size Standard,4 in,3 1/2 in,3/8 in,20 to 40 ft,3/8,0.3750,9.1,182,364,,0.00,$1.00,$0.00,
75,LS431212,Structural Size Standard,4 in,3 1/2 in,1/2 in,20 to 40 ft,1/2,0.5000,11.9,238,476,,0.00,$1.25,$0.00,
76,LS414,Structural Size Standard,4 in,4 in,1/4 in,20 to 40 ft,1/4,0.2500,6.6,132,264,,0.00,$0.85,$0.00,
77,LS4516,Structural Size Standard,4 in,4 in,5/16 in,20 to 40 ft,5/16,0.3125,8.2,164,328,,0.00,$0.95,$0.00,
78,LS438,Structural Size Standard,4 in,4 in,3/8 in,20 to 40 ft,3/8,0.3750,9.8,196,392,,0.00,$1.00,$0.00,
79,LS4716,Structural Size Standard,4 in,4 in,7/16 in,20 to 40 ft,7/16,0.4375,11.3,226,452,,0.00,$1.10,$0.00,
80,LS412,Structural Size Standard,4 in,4 in,1/2 in,20 to 40 ft,1/2,0.5000,12.8,256,512,,0.00,$1.25,$0.00,
81,LS458,Structural Size Standard,4 in,4 in,5/8 in,20 to 40 ft,5/8,0.6250,15.7,314,628,,0.00,$1.25,$0.00,
82,LS434,Structural Size Standard,4 in,4 in,3/4 in,20 to 40 ft,3/4,0.7500,18.5,370,740,,0.00,$1.25,$0.00,
83,LS5314,Structural Size Standard,5 in,3 in,1/4 in,20 to 40 ft,1/4,0.2500,6.6,132,264,,0.00,$0.95,$0.00,
84,LS53516,Structural Size Standard,5 in,3 in,5/16 in,20 to 40 ft,5/16,0.3125,8.2,164,328,,0.00,$0.95,$0.00,
85,LS5338,Structural Size Standard,5 in,3 in,3/8 in,20 to 40 ft,3/8,0.3750,9.8,196,392,,0.00,$1.00,$0.00,
86,LS5312,Structural Size Standard,5 in,3 in,1/2 in,20 to 40 ft,1/2,0.5000,12.8,256,512,,0.00,$1.25,$0.00,
87,LS531214,Structural Size Standard,5 in,3 1/2 in,1/4 in,Up to 60 ft,1/4,0.2500,,,,,0.00,$0.95,$0.00,
88,LS5312516,Structural Size Standard,5 in,3 1/2 in,5/16 in,Up to 60 ft,5/16,0.3125,,,,,0.00,$0.95,$0.00,
89,LS531238,Structural Size Standard,5 in,3 1/2 in,3/8 in,Up to 60 ft,3/8,0.3750,,,,,0.00,$1.00,$0.00,
90,LS531212,Structural Size Standard,5 in,3 1/2 in,1/2 in,Up to 60 ft,1/2,0.5000,,,,,0.00,$1.25,$0.00,
91,LS531258,Structural Size Standard,5 in,3 1/2 in,5/8 in,Up to 60 ft,5/8,0.6250,,,,,0.00,$1.25,$0.00,
92,LS531234,Structural Size Standard,5 in,3 1/2 in,3/4 in,Up to 60 ft,3/4,0.7500,,,,,0.00,$1.25,$0.00,
93,LS5516,Structural Size Standard,5 in,5 in,5/16 in,Up to 60 ft,5/16,0.3125,10.3,206,412,,0.00,$0.95,$0.00,
94,LS538,Structural Size Standard,5 in,5 in,3/8 in,Up to 60 ft,3/8,0.3750,12.3,246,492,,0.00,$1.00,$0.00,
95,LS5716,Structural Size Standard,5 in,5 in,7/16 in,Up to 60 ft,7/16,0.4375,14.3,286,572,,0.00,$1.10,$0.00,
96,LS512,Structural Size Standard,5 in,5 in,1/2 in,Up to 60 ft,1/2,0.5000,16.2,324,648,,0.00,$1.25,$0.00,
97,LS558,Structural Size Standard,5 in,5 in,5/8 in,Up to 60 ft,5/8,0.6250,20,400,800,,0.00,$1.25,$0.00,
98,LS534,Structural Size Standard,5 in,5 in,3/4 in,Up to 60 ft,3/4,0.7500,23.6,472,944,,0.00,$1.25,$0.00,
99,LS578,Structural Size Standard,5 in,5 in,7/8 in,Up to 60 ft,7/8,0.8750,27.2,544,1088,,0.00,$1.25,$0.00,
100,LS6312516,Structural Size Standard,6 in,3 1/2 in,5/16 in,Up to 60 ft,5/16,0.3125,9.8,196,392,,0.00,$0.95,$0.00,
101,LS631238,Structural Size Standard,6 in,3 1/2 in,3/8 in,Up to 60 ft,3/8,0.3750,11.7,234,468,,0.00,$1.00,$0.00,
102,LS631212,Structural Size Standard,6 in,3 1/2 in,1/2 in,Up to 60 ft,1/2,0.5000,15.3,306,312,,0.00,$1.25,$0.00,
103,LS64516,Structural Size Standard,6 in,4 in,5/16 in,Up to 60 ft,5/16,0.3125,10.3,206,412,,0.00,$0.85,$0.00,
104,LS6438,Structural Size Standard,6 in,4 in,3/8 in,Up to 60 ft,3/8,0.3750,12.3,246,492,,0.00,$1.00,$0.00,
105,LS64716,Structural Size Standard,6 in,4 in,7/16 in,Up to 60 ft,7/16,0.4375,14.3,286,572,,0.00,$1.10,$0.00,
106,LS6412,Structural Size Standard,6 in,4 in,1/2 in,Up to 60 ft,1/2,0.5000,16.2,324,648,,0.00,$1.25,$0.00,
107,LS6458,Structural Size Standard,6 in,4 in,5/8 in,Up to 60 ft,5/8,0.6250,20,400,800,,0.00,$1.25,$0.00,
108,LS6434,Structural Size Standard,6 in,4 in,3/4 in,Up to 60 ft,3/4,0.7500,23.6,472,944,,0.00,$1.25,$0.00,
109,LS6478,Structural Size Standard,6 in,4 in,7/8 in,Up to 60 ft,7/8,0.8750,27.2,544,1088,,0.00,$1.25,$0.00,
110,LS6516,Structural Size Standard,6 in,6 in,5/16 in,Up to 60 ft,5/16,0.3125,12.4,248,496,,0.00,$0.95,$0.00,
111,LS638,Structural Size Standard,6 in,6 in,3/8 in,Up to 60 ft,3/8,0.3750,14.9,298,596,,0.00,$1.00,$0.00,
112,LS66716,Structural Size Standard,6 in,6 in,7/16 in,Up to 60 ft,7/16,0.4375,17.2,344,688,,0.00,$1.10,$0.00,
113,LS612,Structural Size Standard,6 in,6 in,1/2 in,Up to 60 ft,1/2,0.5000,19.6,392,784,,0.00,$1.25,$0.00,
114,LS658,Structural Size Standard,6 in,6 in,5/8 in,Up to 60 ft,5/8,0.6250,24.2,484,968,,0.00,$1.25,$0.00,
115,LS634,Structural Size Standard,6 in,6 in,3/4 in,Up to 60 ft,3/4,0.7500,28.7,574,1148,,0.00,$1.25,$0.00,
116,LS6678,Structural Size Standard,6 in,6 in,7/8 in,Up to 60 ft,7/8,0.8750,33.1,662,1324,,0.00,$1.25,$0.00,
117,LS61,Structural Size Standard,6 in,6 in,1 in,Up to 60 ft,1,1.0000,37.4,748,1496,,0.00,$1.25,$0.00,
118,LS7438,Structural Size Standard,7 in,4 in,3/8 in,Up to 60 ft,3/8,0.3750,13.6,272,544,,0.00,$1.00,$0.00,
119,LS7716,Structural Size Standard,7 in,4 in,7/16 in,Up to 60 ft,7/16,0.4375,15.8,316,632,,0.00,$1.10,$0.00,
120,LS7412,Structural Size Standard,7 in,4 in,1/2 in,Up to 60 ft,1/2,0.5000,17.9,358,716,,0.00,$1.25,$0.00,
121,LS758,Structural Size Standard,7 in,4 in,5/8 in,Up to 60 ft,5/8,0.6250,22.1,442,884,,0.00,$1.25,$0.00,
122,LS7434,Structural Size Standard,7 in,4 in,3/4 in,Up to 60 ft,3/4,0.7500,26.2,524,1048,,0.00,$1.25,$0.00,
123,LS8412,Structural Size Standard,8 in,4 in,1/2 in,Up to 60 ft,7/16,0.4375,17.2,344,688,,0.00,$1.10,$0.00,
124,LS84916,Structural Size Standard,8 in,4 in,9/16 in,Up to 60 ft,1/2,0.5000,19.6,392,784,,0.00,$1.25,$0.00,
125,LS8458,Structural Size Standard,8 in,4 in,5/8 in,Up to 60 ft,5/8,0.6250,24.2,484,968,,0.00,$1.25,$0.00,
126,LS8434,Structural Size Standard,8 in,4 in,3/4 in,Up to 60 ft,3/4,0.7500,28.7,574,1148,,0.00,$1.25,$0.00,
127,LS8478,Structural Size Standard,8 in,4 in,7/8 in,Up to 60 ft,7/8,0.8750,33.1,662,1324,,0.00,$1.25,$0.00,
128,LS841,Structural Size Standard,8 in,4 in,1 in,Up to 60 ft,1,1.0000,37.4,748,1496,,0.00,$1.25,$0.00,
129,LS8612,Structural Size Standard,8 in,6 in,1/2 in,Up to 60 ft,7/16,0.4375,20.2,404,808,,0.00,$1.10,$0.00,
130,LS86916,Structural Size Standard,8 in,6 in,9/16 in,Up to 60 ft,1/2,0.5000,23,460,920,,0.00,$1.25,$0.00,
131,LS8658,Structural Size Standard,8 in,6 in,5/8 in,Up to 60 ft,5/8,0.6250,28.5,570,1140,,0.00,$1.25,$0.00,
132,LS8634,Structural Size Standard,8 in,6 in,3/4 in,Up to 60 ft,3/4,0.7500,33.8,676,1352,,0.00,$1.25,$0.00,
133,LS8678,Structural Size Standard,8 in,6 in,7/8 in,Up to 60 ft,7/8,0.8750,39.1,782,1564,,0.00,$1.25,$0.00,
134,LS861,Structural Size Standard,8 in,6 in,1 in,Up to 60 ft,1,1.0000,44.2,884,1768,,0.00,$1.25,$0.00,
135,LS812,Structural Size Standard,8 in,8 in,1/2 in,Up to 60 ft,1/2,0.5000,26.4,528,1056,,0.00,$1.25,$0.00,
136,LS8916,Structural Size Standard,8 in,8 in,9/16 in,Up to 60 ft,  9/16,0.5625,,,,,0.00,$1.25,$0.00,
137,LS858,Structural Size Standard,8 in,8 in,5/8 in,Up to 60 ft,5/8,0.6250,32.7,654,1308,,0.00,$1.25,$0.00,
138,LS834,Structural Size Standard,8 in,8 in,3/4 in,Up to 60 ft,3/4,0.7500,38.9,778,1556,,0.00,$1.25,$0.00,
139,LS8878,Structural Size Standard,8 in,8 in,7/8 in,Up to 60 ft,7/8,0.8750,45,900,1800,,0.00,$1.25,$0.00,
140,LS81,Structural Size Standard,8 in,8 in,1 in,Up to 60 ft,1,1.0000,51,1020,2040,,0.00,$1.25,$0.00,
141,LS8118,Structural Size Standard,8 in,8 in,1 1/8 in,Up to 60 ft,1 1/8,1.1250,56.9,1138,2276,,0.00,$1.25,$0.00,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Grand Total $,Tab Link to Grand Totals
,,,,,,,,,,,Totals,0,0.000,,$0.00,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
???,LS1034,Structural Size Standard,10 in,10 in,3/4 in,20 ft40 ft,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,